#DATE,TWEXMMTH,log_return
1974-01-01,143.5295,
1974-02-01,81.3093,-0.5682801878294326
1974-03-01,72.847,-0.109899049870128
1974-04-01,99.465,0.31144447220356053
1974-05-01,69.6158,-0.3568142704175248
1974-06-01,105.2674,0.41351222649220265
1974-07-01,102.4275,-0.027348548325067057
1974-08-01,95.828,-0.06660031339180872
1974-09-01,76.9428,-0.21949262919100487
1974-10-01,92.3729,0.18277135693067414
1974-11-01,91.6828,-0.0074988520741339215
1974-12-01,76.3464,-0.18305391423630724
1975-01-01,93.0043,0.19736484936754817
1975-02-01,84.3904,-0.09719207758678561
1975-03-01,107.3113,0.2402803052437381
1975-04-01,121.0874,0.12077864260261428
1975-05-01,89.2799,-0.3047362203423969
1975-06-01,130.7488,0.38150154652195845
1975-07-01,111.163,-0.16228033244729279
1975-08-01,85.5114,-0.26234789224740585
1975-09-01,100.2862,0.15937839787566332
1975-10-01,77.6498,-0.2558191243322465
1975-11-01,72.304,-0.07132952126244163
1975-12-01,98.3954,0.3081146023290833
1976-01-01,109.8218,0.10986499717550835
1976-02-01,133.9208,0.19838952826545775
1976-03-01,73.845,-0.5952802785606996
1976-04-01,110.4267,0.40238365055033665
1976-05-01,92.6078,-0.1759785810625596
1976-06-01,95.1171,0.026735392746834563
1976-07-01,105.4842,0.1034524145544573
1976-08-01,96.0263,-0.09393906638590543
1976-09-01,92.2683,-0.03992147505057808
1976-10-01,90.9057,-0.014877931742755202
1976-11-01,89.1074,-0.01998032171030939
1976-12-01,104.8298,0.16249569883406068
1977-01-01,89.2531,-0.16086192866175697
1977-02-01,96.1824,0.0747702348008179
1977-03-01,91.8702,-0.045869677480687265
1977-04-01,73.1753,-0.22751877893983607
1977-05-01,69.0608,-0.057870656305899715
1977-06-01,92.5121,0.29235217074970876
1977-07-01,85.2453,-0.08180646409520786
1977-08-01,103.5872,0.19488078738964365
1977-09-01,93.7724,-0.09954320042480713
1977-10-01,100.5824,0.07010672241800897
1977-11-01,72.7966,-0.3233080412465359
1977-12-01,107.3615,0.38853239399451844
1978-01-01,83.4992,-0.2513645938372324
1978-02-01,89.6784,0.07139288641895547
1978-03-01,90.7738,0.012140760322715494
1978-04-01,92.449,0.018286443402719676
1978-05-01,84.2686,-0.09264782473760036
1978-06-01,105.8427,0.22794471330602217
1978-07-01,133.3776,0.23123017365466492
1978-08-01,76.5499,-0.5552413875729565
1978-09-01,88.2639,0.14238837472551058
1978-10-01,96.036,0.0843919306802885
1978-11-01,103.6415,0.07621470759264337
1978-12-01,89.6101,-0.14546979192316645
1979-01-01,93.5046,0.042542596103041674
1979-02-01,115.7162,0.21313000873878174
1979-03-01,86.3604,-0.2926114042743606
1979-04-01,88.8012,0.02787092601048169
1979-05-01,76.445,-0.14982863540775426
1979-06-01,94.6572,0.21369041648018605
1979-07-01,104.0872,0.09496706487455597
1979-08-01,99.065,-0.04945280902109683
1979-09-01,105.5317,0.06323518137029627
1979-10-01,96.2136,-0.09244066189558531
1979-11-01,75.3163,-0.24487414097730653
1979-12-01,98.9041,0.27245411494194105
1980-01-01,115.6864,0.1567323881290923
1980-02-01,95.3302,-0.19353642743592037
1980-03-01,104.1728,0.08870440429624793
1980-04-01,106.8124,0.025022965880372006
1980-05-01,90.468,-0.16607782763779433
1980-06-01,105.28,0.15162727055944192
1980-07-01,82.1389,-0.2482117509084132
1980-08-01,81.9351,-0.0024842461915026703
1980-09-01,102.6169,0.2250751660440926
1980-10-01,89.1465,-0.14072155265742126
1980-11-01,124.3378,0.33272097139963464
1980-12-01,82.347,-0.4120600291758274
1981-01-01,80.3362,-0.024721697254403097
1981-02-01,98.9759,0.20865605732303916
1981-03-01,106.7656,0.07575939110710905
1981-04-01,75.2227,-0.3501827301564697
1981-05-01,98.4583,0.2691800611793722
1981-06-01,71.9778,-0.31327537014799134
1981-07-01,118.3241,0.49706973145571
1981-08-01,118.6365,0.0026367267891140855
1981-09-01,85.809,-0.3239403002853454
1981-10-01,143.9059,0.5170357176500389
1981-11-01,123.6175,-0.15196749298595336
1981-12-01,87.3721,-0.3470161110304417
1982-01-01,102.6163,0.1608207797826262
1982-02-01,93.1476,-0.09681145769362764
1982-03-01,105.9985,0.12923961124819794
1982-04-01,84.582,-0.22570346505170136
1982-05-01,91.3777,0.0772799881801598
1982-06-01,71.3716,-0.24710143508224114
1982-07-01,73.4249,0.028363084035047947
1982-08-01,93.1524,0.23797374646120772
1982-09-01,90.9714,-0.023691690206558924
1982-10-01,72.423,-0.2280212429042443
1982-11-01,84.2025,0.1507006835186928
1982-12-01,94.7793,0.11832641896888951
1983-01-01,89.0744,-0.06207905541529968
1983-02-01,89.0798,6.062164127040859e-05
1983-03-01,85.7143,-0.038512924386282066
1983-04-01,85.0981,-0.0072149641719017055
1983-05-01,106.8158,0.227301147003363
1983-06-01,84.0903,-0.23921463421436773
1983-07-01,130.3278,0.4381615937284602
1983-08-01,121.5483,-0.06974110052269822
1983-09-01,92.5581,-0.27247515920119003
1983-10-01,83.7732,-0.0997234081801528
1983-11-01,88.7488,0.057696759868354874
1983-12-01,94.7829,0.0657791061064037
1984-01-01,101.365,0.06713885067640035
1984-02-01,82.4675,-0.20632358758796876
1984-03-01,89.7509,0.08463377884107448
1984-04-01,97.6023,0.08386300354189036
1984-05-01,93.9229,-0.03842682576964318
1984-06-01,106.7154,0.12769124484454686
1984-07-01,90.8375,-0.16109328184730298
1984-08-01,70.7821,-0.24946605206742944
1984-09-01,111.3816,0.4533559994191476
1984-10-01,93.9225,-0.17049216917031185
1984-11-01,106.2007,0.12286072599905484
1984-12-01,91.2138,-0.15212449870053568
1985-01-01,100.4721,0.09667387559482421
1985-02-01,112.3217,0.11148699847309462
1985-03-01,117.1515,0.04210089347854584
1985-04-01,98.1666,-0.17680193366299068
1985-05-01,106.3905,0.08045025190089827
1985-06-01,81.1769,-0.2704855632709364
