#,0,1,2,3,4,5,6
0,0.0025630216704405685,0.0007856707991615098,-0.002021425630594773,-0.0055314728275764865,0.0013824499080894366,-0.004699829915166687,-0.004055967346796495
1,0.0026545339026225983,0.0011315529793120183,-0.0017095395925915647,-0.004494872373264015,0.0003921821873101037,-0.007509118315761995,-0.005127758097701444
2,0.002749053061656604,0.0014790672779395738,-0.001238958447156419,-0.00352137594102411,-0.0014301265671064565,-0.0024964686248126183,0.004458809240503427
3,0.0028467850972340126,0.0018261242975143091,-0.0005945943215047222,-0.0026560452420075925,-0.004186973107525898,0.011933095213203907,0.005494627373160286
4,0.0029455928602797614,0.002198679183407331,8.3054451202749e-05,-0.0011523742270733077,-0.007686172283140487,0.008864689891775815,-0.008168923836576013
5,0.0030461184654817044,0.0025895364689787494,0.0008389898513785206,0.0008151012454145614,-0.012104548234647385,-0.011510333351222668,0.008999095462543795
6,0.003154884106437304,0.0028848112328504105,0.001379941754683658,0.0020361000455715876,-0.011821888834017148,-0.00983993938356207,-0.0011175701204343648
7,0.0032723368416229734,0.0030758677356419375,0.001662640726976078,0.002494000444747608,-0.006311307612119493,0.010552976580535117,-0.016237939304074172
8,0.0033958987105957433,0.0032109858709515626,0.0018585631678423148,0.0026518856102972256,0.0016065265806015799,0.008787029970568903,0.01799680846465472
9,0.0035274198804821637,0.003257907387228435,0.0018804201905042767,0.002200143987532209,0.013511437639086124,-0.0101846044729845,-0.014192724611848704
10,0.0036626798923422286,0.0032882868304903935,0.0018662055623074616,0.0020437053256611277,0.017528942915440597,-0.009209411044390697,-0.002110293710247551
11,0.0038015963792612166,0.0033042583973889508,0.0018264885606807011,0.002228372965031125,0.012570185045881352,0.006732025761059484,0.04031490422025579
12,0.003947973021798656,0.0032407167181755553,0.0016132396340458274,0.002040093557398062,0.005688958094757609,0.007964314146199606,-0.043063467901244004
13,0.004101054637344204,0.003110809691007985,0.0012519743320285233,0.0016712953767365534,-0.0062706077654369075,-0.0007497952358200653,0.010183337268771258
14,0.004256979875211855,0.002987052417842058,0.0010091641248143456,0.0013064743424340086,-0.01150895091035918,-0.0032512017233779947,0.002554977685010786
15,0.004415984614345916,0.0028662284543157263,0.0008857187224547496,0.0008760159602386975,-0.008681259117459669,-0.0037203128958877216,-0.0006238010371929091
16,0.004579531297978287,0.0027206924029078323,0.0007673715018070767,0.000421385434030687,-0.00611388780736983,-0.0013010363822379258,-0.005071396879736022
17,0.004746786230642854,0.0025667266012106955,0.0007188613706757376,-3.220634023856962e-05,-0.0007295055400092195,0.006466041624969373,0.020387341888876295
18,0.00492120191276545,0.002342137382399884,0.0005421918303356226,-0.0007793666314814334,0.0027727697791673344,0.004798045022722929,-0.017180960061834703
19,0.005103079641428475,0.0020419004143771777,0.00022186869684480878,-0.001827602719504683,0.0033887129921872194,-0.006375928480310262,3.1950220902183905e-05
20,0.005290104592193836,0.00170916671046579,-9.162620679525608e-05,-0.003017657284107624,0.005905534477271409,-0.005198752353857685,0.005672896702285964
21,0.005483141225561643,0.0013288013489294748,-0.0004442470453366525,-0.004418966379832483,0.009065594796152453,0.006501978028557797,-0.021355078281197898
22,0.005676950629146332,0.0009880950034275495,-0.0007346342670180422,-0.005015431003948543,0.00873364827650481,0.007038764362987019,-0.0001580910498886279
23,0.0058708505906771395,0.0006992835867347007,-0.0009370311111366943,-0.004697700409561659,0.005064519855431821,-0.0007302491395257362,0.07932179607596053
24,0.00606800668374576,0.00040943106071490275,-0.0011329745297221137,-0.003998910176394032,-0.0009583681692968472,-0.005954214332174967,-0.08154969385264707
25,0.006266924674278716,0.00014387656275367106,-0.0012898259899876867,-0.0026295094685018588,-0.010364250466100873,-0.012058662364682553,0.0033600034629784753
26,0.006470205222497118,-0.00013906582045052947,-0.0014321401160021213,-0.0011399004045237594,-0.013422507232451902,-0.005574581084993766,0.025468257686739812
27,0.006678121114123313,-0.00044353330509335615,-0.001565535018861739,0.00043376379051627265,-0.009435354330875213,0.01610841411655117,-0.007966347949692745
28,0.006888070138732735,-0.0007262976484649698,-0.001647956439719433,0.0026244496917580316,-0.0039573616980199695,0.013012209576338415,-0.0023477067985719895
29,0.007100601388214431,-0.000995806004613561,-0.001683671842787148,0.0053251989493122,0.005522084780165818,-0.013865758621563326,0.0035848928623105607
30,0.007320486578672658,-0.0013324952825149758,-0.001804592976477409,0.006817974001687899,0.009416493617296493,-0.013568624586563797,-0.008093796584305325
31,0.0075478120506257155,-0.001737517275797792,-0.002015183901368412,0.00701289237062744,0.006643732517314386,0.008614352865707085,0.017789903893336283
32,0.007780659153994462,-0.0021776103130921394,-0.0022537996593396453,0.006659094220335848,0.0038975022682983867,0.011423253512890964,-0.017020446044070804
33,0.008020244490225426,-0.002672977688053404,-0.002553869650847956,0.005295192592684346,-0.0013261597170683048,0.0019457741158309346,0.008866940678736095
34,0.008263142759716955,-0.0031654649313715747,-0.0028272101129583676,0.004061902181957229,-0.003997105911368814,-0.0011755292894624933,1.0315394493568453e-06
35,0.008509160597811365,-0.0036513239743464184,-0.0030667094720903624,0.0030196698412755284,-0.0031962873378149547,-0.0038058318432636373,-0.011827598990902197
36,0.00876103283869063,-0.004176316050641334,-0.0033438781378859646,0.0011976645780419973,-0.00339206239041027,-0.00519510710510727,0.013182692924692051
37,0.009018025061450297,-0.004727617117735291,-0.0036388022662260425,-0.001170552652764582,-0.003223243737469922,-0.0030515956017976324,-0.006139962470025261
38,0.009276322530646147,-0.005109602818010751,-0.003834063255820311,-0.0024474444523657182,-0.002509428008989639,0.0004640391974194239,-0.0005847905771048537
39,0.009535872595517948,-0.005307497659928024,-0.003925965886906735,-0.002601015254420807,-0.001667866218455723,0.0063772233694693635,0.007056775393123395
40,0.00979796877276286,-0.005403840198602358,-0.003955398611826931,-0.0022553725547498115,0.0003134288044441834,0.003906287201245352,-0.008309765128663564
41,0.01006160946264143,-0.005343190702575204,-0.0038905830324683826,-0.000986049928189378,0.0034139107596072526,-0.007974861938024993,0.008267365435106627
42,0.010329690902539988,-0.005248818730378908,-0.003815687943974951,-1.8649924590239674e-06,0.004545530796851691,-0.006716620136780194,-0.0014562971906794124
43,0.010602300675156202,-0.005124285317424126,-0.0037325615543555195,0.0006411067645109478,0.0036436203046576704,0.006437235273898147,-0.014837085501761455
