,0,1,2,3,4,5,6
0,-0.0022568629231670247,0.002948272192861911,-0.0025776363839661734,-0.0055967411817375206,-0.0023775740330764347,-0.004274270024640158,-0.007423501214203303
1,-0.002337661830366232,0.0032072311250529845,-0.0026623507265801276,-0.0048455120448293474,-0.008616702465661206,-0.00623471666547233,-0.0001913666777814192
2,-0.0024207341315451007,0.0034699199202068423,-0.0026930015351369057,-0.004200329869742123,-0.009532878935783612,-0.0031559355207851614,0.00439011096145671
3,-0.002506213284372915,0.003735546618686714,-0.002663495849264206,-0.0037044239253112535,-0.0044734929416279275,0.006224689248652162,-0.005453726875013982
4,-0.002592737023773324,0.004014349369523743,-0.002633017609692887,-0.002652828090120311,0.0024682954535681025,0.00807537356297743,0.005371405371124783
5,-0.002680718023580465,0.0043035372740000705,-0.002583031995960052,-0.0012146134591463054,0.013267951454384554,0.0029064146355306662,-0.005250023399697786
6,-0.0027500285498699233,0.004519255181198009,-0.0024946986880014137,-0.0002491073884436968,0.01631687614703109,-0.0010071060617938149,0.0032522765635028907
7,-0.002798455889557159,0.004654117795330875,-0.002371842157298424,0.00025473188409576677,0.010427777196986933,-0.006347374322010772,0.0014750313112073983
8,-0.0028357119534050783,0.004745426603065808,-0.0022093071722411343,0.0005966919025354747,0.002826092063583275,-0.005182407410459893,-0.0027540157871223693
9,-0.00285590283435646,0.004769139529736954,-0.0020026025702782712,0.0005649067941865713,-0.009589679754792517,0.004121088803641715,-0.0004641953176349852
10,-0.002870235062488802,0.004775838688631058,-0.0017754309753143884,0.0008491813782823084,-0.015227224241150979,0.00428124270133056,0.0011903405462019635
11,-0.002879125345576065,0.004767150708818134,-0.0015263993453823025,0.0014843531066359764,-0.012688394491684326,-0.0034458650744451876,0.003296617695698547
12,-0.002871565972870069,0.004695879346413956,-0.00123929933430659,0.0019506040416621682,-0.010134984129918758,-0.0029929033278833133,-0.0015934918124139795
13,-0.0028495365163994472,0.00457118859622049,-0.0009181156678235137,0.002398204307685066,-0.004497985352180358,0.0032338442634639755,-0.00888462184195152
14,-0.0028279863356075454,0.004449647770121207,-0.0005531325065818624,0.00267386127733974,-0.0004893866830213515,0.0021338173892002142,0.009049752191687778
15,-0.0028065121195469146,0.004329131326621927,-0.0001410080680113006,0.0027031715281436008,0.0009291664125192218,-0.004445377878684179,0.0013235447994883864
16,-0.002778915858627643,0.004187324393617484,0.00031170930898819714,0.00266263903669555,0.004574481018504562,-0.001976846866570917,-0.00553548000047017
17,-0.0027486174365024874,0.0040370203571309686,0.0008087958056368863,0.002491874661153381,0.009212252605552806,0.00829995508907395,0.0038031753100854003
