#DATE,usd,log_return
1974-01-01,34.53,
1974-02-01,11.7,-1.0822396695981906
1974-03-01,57.85,1.5982646118359751
1974-04-01,47.17,-0.20409535634351528
1974-05-01,17.23,-1.007106046756332
1974-06-01,22.82,0.2809852938940911
1974-07-01,15.84,-0.3650989580476498
1974-08-01,14.03,-0.1213404922719099
1974-09-01,11.13,-0.23155372882691605
1974-10-01,15.54,0.3337731796520478
1974-11-01,13.39,-0.14890918523642016
1974-12-01,96.49,1.9749312163292112
1975-01-01,71.37,-0.3015617630493166
1975-02-01,92.53,0.25965530327796316
1975-03-01,11.28,-2.104501670191026
1975-04-01,15.95,0.3464275831609407
1975-05-01,17.2,0.07545055458855376
1975-06-01,16.28,-0.054972023245012824
1975-07-01,12.95,-0.22884157242884795
1975-08-01,7.09,-0.6024104476015104
1975-09-01,9.05,0.24407941716779868
1975-10-01,6.85,-0.278516105437701
1975-11-01,24.76,1.2849807955422619
1975-12-01,71.99,1.067297772664816
1976-01-01,13.43,-1.6790362099460654
1976-02-01,9.47,-0.34936210333715945
1976-03-01,23.96,0.9282568660492618
1976-04-01,54.38,0.8196106659570761
1976-05-01,25.29,-0.7655873785224512
1976-06-01,25.88,0.023061408950826312
1976-07-01,52.6,0.7092456501109643
1976-08-01,83.98,0.467862555512383
1976-09-01,12.96,-1.8687109843319183
1976-10-01,28.74,0.79642218972675
1976-11-01,87.06,1.1083076554732725
1976-12-01,16.88,-1.6404680469563404
1977-01-01,18.29,0.08022497323496314
1977-02-01,9.64,-0.64043335378032
1977-03-01,31.85,1.1951162733957181
1977-04-01,21.34,-0.40045413614456526
1977-05-01,8.39,-0.9335427253944921
1977-06-01,8.43,0.004756251534649092
1977-07-01,38.19,1.5107769292236606
1977-08-01,60.68,0.4630404532429071
1977-09-01,64.65,0.06337395073753527
1977-10-01,64.4,-0.0038744721075589794
1977-11-01,34.59,-0.6215490101612304
1977-12-01,25.83,-0.2920280158413284
1978-01-01,72.07,1.0261012618286007
1978-02-01,19.71,-1.2965117477717212
1978-03-01,30.36,0.4319998313628006
1978-04-01,12.62,-0.8778430954143621
1978-05-01,32.26,0.9385452155839955
1978-06-01,8.0,-1.394386531017227
1978-07-01,112.83,2.6464407194705193
1978-08-01,48.0,-0.8546812502424639
1978-09-01,42.17,-0.1294919431494228
1978-10-01,32.86,-0.2494529551493465
1978-11-01,53.35,0.48461786513864036
1978-12-01,27.94,-0.6468146239189463
1979-01-01,95.57,1.2297996094492727
1979-02-01,8.03,-2.4766744353194183
1979-03-01,10.0,0.21940056503537564
1979-04-01,16.25,0.48550781578170055
1979-05-01,25.58,0.4537178873749501
1979-06-01,8.56,-1.094710605997046
1979-07-01,13.45,0.4518789158941976
1979-08-01,15.52,0.1431504087072244
